"Static Blocks","CMS 静态区块默认模板"
"Directory %1 is not under storage root path.","目录 %1 不是在存储根路径下。"
"LocalizedException","LocalizedException"
"RuntimeException","抛"
"Exception","例外"
"Could not create directory.","无法创建目录。"
"All Store Views","所有商店界面"
"Edit","编辑"
"Delete","删除"
"Delete ${ $.$data.title }","删除 ${ $.$data.title }"
"Are you sure you wan't to delete a ${ $.$data.title } record?","你确定你想删除 ${ $.$data.title } 记录?"
"Details","详情"
"Delete ""${ $.$data.title }""","删除""${ $.$data.title }"""
"Are you sure you wan't to delete a \"${ $.$data.title }\" record?","你是肯定的你不能删除 \"${ $.$data.title }\"记录吗?"
"px.","全部展开"
"No files found","找不到文件"
"Browse Files...","浏览文件。。。"
"Collapse All","全部折叠"
"Expand All","全部展开"
"We could not detect a size.","我们未能检测到的大小。"
"CMS Home Page","CMS 的主页"
"CMS No Route Page","CMS 无路由页面"
"CMS No Cookies Page","CMS 没有饼干页"
"Show Breadcrumbs for CMS Pages","CMS 页面显示痕迹"
"Browser Capabilities Detection","浏览器功能检测"
"Redirect to CMS-page if Cookies are Disabled","如果禁用了 Cookie 到 CMS 页面重定向"
"Show Notice if JavaScript is Disabled","如果禁用 JavaScript 的显示通知"
"Show Notice if Local Storage is Disabled","如果禁用了本地存储的显示通知"
"Content Management","内容管理"
"WYSIWYG Options","WYSIWYG的选项"
"Enable WYSIWYG Editor","启动WYSIWYG编辑器"
"CMS Page Link","CMS 页面链接"
"Link to a CMS Page","CMS 页面的链接"
"CMS Page","CMS 页面"
"Select Page...","选择页面..."
"Anchor Custom Text","自定义文本锚点"
"If empty, the Page Title will be used","如果为空，将使用页面标题"
"Anchor Custom Title","自定义标题锚点"
"Template","模板"
"CMS Page Link Block Template","CMS 页面链接块模板"
"CMS Page Link Inline Template","CMS 页面链接内联模板"
"CMS Static Block","CMS 静态模块"
"Contents of a Static Block","静态的模块的内容"
"Block","模块"
"Select Block...","选择模块..."
"CMS Static Block Default Template","CMS 静态块默认模板"
"Delete items","删除项目"
"Are you sure you wan't to delete selected items?","你确定你想删除选定的项目?"
"Disable","禁用"
"Enable","启用"
"Custom design from","自定义设计表单"
"Custom design to","自定义设计"
