"Themes","右栏2列"
"Report All Bugs","报告所有 Bug"
"Toggle Nav","切换导航"
"JavaScript seems to be disabled in your browser.","JavaScript 似乎在您的浏览器中禁用。"
"For the best experience on our site, be sure to turn on Javascript in your browser.","在我们的网站上获得最佳体验，请务必打开 Javascript 在您的浏览器。"
"Local Storage seems to be disabled in your browser.","本地存储似乎在您的浏览器中禁用。"
"For the best experience on our site, be sure to turn on Local Storage in your browser.","在我们的网站上获得最佳体验，请务必打开本地存储在您的浏览器。"
"This is demo store. No orders will be fulfilled.","这是演示店铺。没有订单将会完成。"
"Items %1 to %2 of %3 total","项目 %1 到 %2 %3 总"
"%1 Item","%1 项目"
"%1 Item(s)","%1 项目 (s)"
"Page","页面"
"Previous","上一个"
"You're currently reading page","您当前正在阅读页"
"Next","下一个"
"Show","显示"
"per page","每页"
"About the calendar","分类"
"Close","关闭"
"Go Today","今天去"
"WK","WK"
"Time","时间"
"Hour","小时"
"Minute","分钟"
"We could not detect a size.","我们未能检测到的大小。"
"We don't recognize this file extension.","我们没有认识到这种文件扩展名。"
"Empty","产品 %1"
"1 column","1 列"
"HTML Head","HTML 标头"
"Favicon Icon","图标图标"
"Allowed file types: ICO, PNG, GIF, JPG, JPEG, APNG, SVG. Not all browsers support all these formats!","允许的文件类型: ICO、 PNG、 GIF、 JPG、 JPEG、 APNG、 SVG。并不是所有浏览器都支持所有这些格式!"
"Default Title","默认标题"
"Title Prefix","标题前缀"
"Title Suffix","标题后缀"
"Default Description","默认描述"
"Default Keywords","默认的关键字"
"Miscellaneous Scripts","杂项脚本"
"This will be included before head closing tag in page HTML.","这将会包括头在页面 HTML 标签之前。"
"Display Demo Store Notice","显示演示店铺通知"
"Search Engine Robots","搜索引擎机器人"
"Default Robots","默认机器人"
"Edit custom instruction of robots.txt File","编辑自定义指令的 robots.txt 文件"
"Reset to Defaults","重置为默认值"
"This action will delete your custom instructions and reset robots.txt file to system's default settings.","此操作将删除您的自定义说明并置 robots.txt 文件为系统的默认设置。"
"Header","标题头"
"Logo Image","Logo 替代文字"
"Logo Image Width","徽标图像宽度"
"Logo Image Height","徽标图像高度"
"Logo Image Alt","徽标图像 Alt"
"Welcome Text","欢迎文本"
"Footer","页脚"
"Copyright","版权："
"Miscellaneous HTML","杂项的 HTML"
"This will be displayed just before body closing tag.","这将显示只是在身体结束标记之前。"
"Default welcome msg!","默认欢迎msg!"
"Copyright © 2015 Magento. All rights reserved.","版权所有 © 2015 Magento。保留所有权利。"
"Admin empty","管理员为空"
"Admin 1column","管理员 1column"
"Skip to Content","跳到内容"
"2 columns with left bar","2 列左侧的栏"
"2 columns with right bar","与右 2 列栏"
"3 columns","3 列"
