"Configurable products allow customers to choose options (Ex: shirt color).
            You need to create a simple product for each configuration (Ex: a product for each color).","可配置的产品让客户选择选项 (Ex: 衬衫的颜色)。            您需要创建一个简单的产品，为每个配置 (Ex: 为每种颜色的产品)。"
"Edit Configurations","编辑配置"
"Create Configurations","创建配置"
"Add Products Manually","手动添加产品"
"Current Variations","当前的变化"
"Image","图片"
"Name","名字"
"SKU","SKU"
"Weight","重量"
"Actions","动作"
"Upload Image","上传图片"
"Upload image","上传图片"
"No Image","没有图像"
"Choose a different Product","选择一种不同的产品"
"Remove Product","删除产品"
"Create Product Configurations","创建产品配置"
"Choose Affected Attribute Set","选择受影响的属性集"
"Confirm","确认"
"Cancel","保存"
"Incl. Tax","含。税"
"Select Associated Product","选择关联的产品"
"Done","完成"
"For better results, add attributes and attribute values to your products.","更好的结果，将添加到您的产品的属性和属性值。"
"An attribute has been removed. This attribute will no longer appear in your configurations.","属性已被删除。此属性将不再显示在您的配置。"
"Select options for all attributes or remove unused attributes.","为所有属性选择选项或删除未使用的属性。"
"Please, select attribute for the section ","请选择该节的属性"
"Please fill in the values for the section ","请填写节的值"
"Please, fill correct values","请填写正确的值"
"Please, select image(s) for your attribute","请选择您的属性的映像。"
"Please choose image(s)","请选择映像。"
"We could not detect a size.","我们未能检测到的大小。"
"We don't recognize or support this file extension type.","我们不承认或支持该文件扩展类型。"
"Please, select attribute(s)","请选择属性。"
"Generate Products","生成产品"
"Configurable Product Image","可配置的产品图像"
"Select...","选择。。。"
"Status","状态"
"ID","ID"
"Thumbnail","缩略图"
"Attribute Code","属性代码"
"Attribute Label","属性标签"
"Required","必填"
"System","系统"
"Visible","可比较"
"Scope","范围"
"Searchable","可搜索"
"Comparable","可比性"
